"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","75","assert - assert shape of an object","Assertions","Sun Sep 07 16:14:15 UTC 2025","passed","Sun Sep 07 16:14:15 UTC 2025","","Explicit Assertions","",""
"","2115","cy.scrollTo() - scroll the window or element to a position","Actions","Sun Sep 07 16:14:04 UTC 2025","passed","Sun Sep 07 16:14:06 UTC 2025","","","",""
"","89",".invoke() - invoke a function on the current subject","Connectors","Sun Sep 07 16:14:21 UTC 2025","passed","Sun Sep 07 16:14:21 UTC 2025","","","",""
"","89","matches unknown text between two elements","Assertions","Sun Sep 07 16:14:15 UTC 2025","passed","Sun Sep 07 16:14:15 UTC 2025","","Explicit Assertions","",""
"","749",".uncheck() - uncheck a checkbox element","Actions","Sun Sep 07 16:14:02 UTC 2025","passed","Sun Sep 07 16:14:03 UTC 2025","","","",""
"","79","yields the original subject without return","Connectors","Sun Sep 07 16:14:22 UTC 2025","passed","Sun Sep 07 16:14:22 UTC 2025","",".then()","",""
"","118","cy.getAllCookies() - get all browser cookies","Cookies","Sun Sep 07 16:14:26 UTC 2025","passed","Sun Sep 07 16:14:26 UTC 2025","","","",""
"","117",".scrollIntoView() - scroll an element into view","Actions","Sun Sep 07 16:14:04 UTC 2025","passed","Sun Sep 07 16:14:04 UTC 2025","","","",""
"","838",".select() - select an option in a <select> element","Actions","Sun Sep 07 16:14:03 UTC 2025","passed","Sun Sep 07 16:14:04 UTC 2025","","","",""
"","1916",".click() - click on a DOM element","Actions","Sun Sep 07 16:13:59 UTC 2025","passed","Sun Sep 07 16:14:01 UTC 2025","","","",""
"","98","cy.clearAllCookies() - clear all browser cookies","Cookies","Sun Sep 07 16:14:27 UTC 2025","passed","Sun Sep 07 16:14:27 UTC 2025","","","",""
"","141","cy.writeFile() - write to a file","Files","Sun Sep 07 16:14:36 UTC 2025","passed","Sun Sep 07 16:14:36 UTC 2025","","","",""
"","84",".first() - get first DOM element","Traversal","Sun Sep 07 16:15:19 UTC 2025","passed","Sun Sep 07 16:15:19 UTC 2025","","","",""
"","195","cy.hash() - get the current URL hash","Location","Sun Sep 07 16:14:40 UTC 2025","passed","Sun Sep 07 16:14:40 UTC 2025","","","",""
"","94",".and() - chain multiple assertions together","Assertions","Sun Sep 07 16:14:15 UTC 2025","passed","Sun Sep 07 16:14:15 UTC 2025","","Implicit Assertions","",""
"","247","can filter for completed tasks","example to-do app","Sun Sep 07 16:13:49 UTC 2025","passed","Sun Sep 07 16:13:49 UTC 2025","","with a checked task","",""
"","79","Cypress.minimatch - test out glob patterns against strings","Utilities","Sun Sep 07 16:15:25 UTC 2025","passed","Sun Sep 07 16:15:25 UTC 2025","","","",""
"","81",".next() - get next sibling DOM element","Traversal","Sun Sep 07 16:15:19 UTC 2025","passed","Sun Sep 07 16:15:19 UTC 2025","","","",""
"","193",".add() - create a custom command","Cypress APIs","Sun Sep 07 16:14:31 UTC 2025","passed","Sun Sep 07 16:14:31 UTC 2025","","Cypress.Commands","",""
"","64","cy.stub() - create a stub and/or replace a function with stub","Spies, Stubs, and Clock","Sun Sep 07 16:15:09 UTC 2025","passed","Sun Sep 07 16:15:09 UTC 2025","","","",""
"","84",".within() - query DOM elements within a specific element","Querying","Sun Sep 07 16:15:01 UTC 2025","passed","Sun Sep 07 16:15:01 UTC 2025","","","",""
"","104",".debug() - enable or disable debugging","Cypress APIs","Sun Sep 07 16:14:31 UTC 2025","passed","Sun Sep 07 16:14:31 UTC 2025","","Cypress.Cookies","",""
"","89","cy.root() - query the root DOM element","Querying","Sun Sep 07 16:15:01 UTC 2025","passed","Sun Sep 07 16:15:02 UTC 2025","","","",""
"","95","cy.readFile() - read file contents","Files","Sun Sep 07 16:14:36 UTC 2025","passed","Sun Sep 07 16:14:36 UTC 2025","","","",""
"","72","Get current version of Cypress being run","Cypress APIs","Sun Sep 07 16:14:32 UTC 2025","passed","Sun Sep 07 16:14:32 UTC 2025","","Cypress.version","",""
"","149",".focus() - focus on a DOM element","Actions","Sun Sep 07 16:13:57 UTC 2025","passed","Sun Sep 07 16:13:57 UTC 2025","","","",""
"","231","cy.wait() - wait for a specific route","Waiting","Sun Sep 07 16:15:41 UTC 2025","passed","Sun Sep 07 16:15:41 UTC 2025","","","",""
"","356","cy.reload() - reload the page","Navigation","Sun Sep 07 16:14:51 UTC 2025","passed","Sun Sep 07 16:14:51 UTC 2025","","","",""
"","167","cy.getAllLocalStorage() - get all data in localStorage for all origins","Local Storage / Session Storage","Sun Sep 07 16:15:14 UTC 2025","passed","Sun Sep 07 16:15:14 UTC 2025","","","",""
"","77",".prevAll() - get all previous sibling DOM elements","Traversal","Sun Sep 07 16:15:20 UTC 2025","passed","Sun Sep 07 16:15:20 UTC 2025","","","",""
"","100","Get and set configuration options","Cypress APIs","Sun Sep 07 16:14:31 UTC 2025","passed","Sun Sep 07 16:14:31 UTC 2025","","Cypress.config()","",""
"","167",".rightclick() - right click on a DOM element","Actions","Sun Sep 07 16:14:01 UTC 2025","passed","Sun Sep 07 16:14:01 UTC 2025","","","",""
"","89","cy.document() - get the document object","Window","Sun Sep 07 16:15:45 UTC 2025","passed","Sun Sep 07 16:15:45 UTC 2025","","","",""
"","762",".check() - check a checkbox or radio element","Actions","Sun Sep 07 16:14:01 UTC 2025","passed","Sun Sep 07 16:14:02 UTC 2025","","","",""
"","367","cy.intercept() - route responses to matching requests","Network Requests","Sun Sep 07 16:14:57 UTC 2025","passed","Sun Sep 07 16:14:57 UTC 2025","","","",""
"","72","cy.wrap() - wrap an object","Misc","Sun Sep 07 16:14:45 UTC 2025","passed","Sun Sep 07 16:14:45 UTC 2025","","","",""
"","4399","cy.wait() - wait for a specific amount of time","Waiting","Sun Sep 07 16:15:36 UTC 2025","passed","Sun Sep 07 16:15:41 UTC 2025","","","",""
"","83",".parentsUntil() - get parent DOM elements from DOM elements until el","Traversal","Sun Sep 07 16:15:20 UTC 2025","passed","Sun Sep 07 16:15:20 UTC 2025","","","",""
"","199","cy.clearCookies() - clear browser cookies for the current domain","Cookies","Sun Sep 07 16:14:26 UTC 2025","passed","Sun Sep 07 16:14:27 UTC 2025","","","",""
"","158",".trigger() - trigger an event on a DOM element","Actions","Sun Sep 07 16:14:04 UTC 2025","passed","Sun Sep 07 16:14:04 UTC 2025","","","",""
"","79","yields the value yielded by the last Cypress command inside","Connectors","Sun Sep 07 16:14:22 UTC 2025","passed","Sun Sep 07 16:14:22 UTC 2025","",".then()","",""
"","303","cy.getCookie() - get a browser cookie","Cookies","Sun Sep 07 16:14:25 UTC 2025","passed","Sun Sep 07 16:14:26 UTC 2025","","","",""
"","369",".submit() - submit a form","Actions","Sun Sep 07 16:13:58 UTC 2025","passed","Sun Sep 07 16:13:59 UTC 2025","","","",""
"","98",".its() - get properties on the current subject","Connectors","Sun Sep 07 16:14:21 UTC 2025","passed","Sun Sep 07 16:14:21 UTC 2025","","","",""
"","368",".blur() - blur off a DOM element","Actions","Sun Sep 07 16:13:58 UTC 2025","passed","Sun Sep 07 16:13:58 UTC 2025","","","",""
"","91","expect - make an assertion about a specified subject","Assertions","Sun Sep 07 16:14:15 UTC 2025","passed","Sun Sep 07 16:14:15 UTC 2025","","Explicit Assertions","",""
"","307","cy.visit() - visit a remote url","Navigation","Sun Sep 07 16:14:51 UTC 2025","passed","Sun Sep 07 16:14:52 UTC 2025","","","",""
"","79",".nextUntil() - get next sibling DOM elements until next el","Traversal","Sun Sep 07 16:15:19 UTC 2025","passed","Sun Sep 07 16:15:19 UTC 2025","","","",""
"","244","can filter for uncompleted tasks","example to-do app","Sun Sep 07 16:13:49 UTC 2025","passed","Sun Sep 07 16:13:49 UTC 2025","","with a checked task","",""
"","171","cy.clock() - control time in the browser","Spies, Stubs, and Clock","Sun Sep 07 16:15:09 UTC 2025","passed","Sun Sep 07 16:15:09 UTC 2025","","","",""
"","199","cy.request() - verify response using BDD syntax","Network Requests","Sun Sep 07 16:14:56 UTC 2025","passed","Sun Sep 07 16:14:56 UTC 2025","","","",""
"","252","cy.focused() - get the DOM element that has focus","Misc","Sun Sep 07 16:14:45 UTC 2025","passed","Sun Sep 07 16:14:45 UTC 2025","","","",""
"","310",".as() - alias a DOM element for later use","Aliasing","Sun Sep 07 16:14:10 UTC 2025","passed","Sun Sep 07 16:14:10 UTC 2025","","","",""
"","89",".closest() - get closest ancestor DOM element","Traversal","Sun Sep 07 16:15:19 UTC 2025","passed","Sun Sep 07 16:15:19 UTC 2025","","","",""
"","133","cy.request() with query parameters","Network Requests","Sun Sep 07 16:14:56 UTC 2025","passed","Sun Sep 07 16:14:56 UTC 2025","","","",""
"","246","can delete all completed tasks","example to-do app","Sun Sep 07 16:13:49 UTC 2025","passed","Sun Sep 07 16:13:49 UTC 2025","","with a checked task","",""
"","939","cy.go() - go back or forward in the browser's history","Navigation","Sun Sep 07 16:14:50 UTC 2025","passed","Sun Sep 07 16:14:51 UTC 2025","","","",""
"","86",".eq() - get a DOM element at a specific index","Traversal","Sun Sep 07 16:15:19 UTC 2025","passed","Sun Sep 07 16:15:19 UTC 2025","","","",""
"","1077","Cypress.Promise - instantiate a bluebird promise","Utilities","Sun Sep 07 16:15:25 UTC 2025","passed","Sun Sep 07 16:15:26 UTC 2025","","","",""
"","175","cy.request() - pass result to the second request","Network Requests","Sun Sep 07 16:14:56 UTC 2025","passed","Sun Sep 07 16:14:56 UTC 2025","","","",""
"","443","cy.clearLocalStorage() - clear all data in localStorage for the current origin","Local Storage / Session Storage","Sun Sep 07 16:15:13 UTC 2025","passed","Sun Sep 07 16:15:14 UTC 2025","","","",""
"","79",".not() - remove DOM elements from set of DOM elements","Traversal","Sun Sep 07 16:15:20 UTC 2025","passed","Sun Sep 07 16:15:20 UTC 2025","","","",""
"","73","Cypress.Screenshot.defaults() - change default config of screenshots","Misc","Sun Sep 07 16:14:46 UTC 2025","passed","Sun Sep 07 16:14:46 UTC 2025","","Cypress.Screenshot","",""
"","314","cy.fixture() - load a fixture","Files","Sun Sep 07 16:14:36 UTC 2025","passed","Sun Sep 07 16:14:36 UTC 2025","","","",""
